TimeUS,COFN,COFE,CNe,CEe,POFN,POFE,PNe,PEe
 2693922, 0.001625674, 0.01397586, 0.01976096, -0.03123772, 0, 0, 0, 0
 2776389, -0.01113536, 0.004922895, 0.01980109, -0.03120294, 0.001625674, 0.01397586, 0.01976096, -0.03123772
 2876349, 0.01640009, -0.01771251, 0.01984743, -0.03125523, -0.01113536, 0.004922895, 0.01980109, -0.03120294
 2976309, -0.005679501, 0.02354665, 0.01977203, -0.03130373, 0.01640009, -0.01771251, 0.01984743, -0.03125523
 3076269, 0.02352804, 0.0124566, 0.0198452, -0.03128031, -0.005679501, 0.02354665, 0.01977203, -0.03130373
 3176229, -0.01119155, -0.02222356, 0.01974982, -0.03132383, 0.02352804, 0.0124566, 0.0198452, -0.03128031
 3276189, -0.01621136, 0.005355075, 0.01983358, -0.03120927, -0.01119155, -0.02222356, 0.01974982, -0.03132383
 3376149, 0.01690991, -0.02290477, 0.01985482, -0.03129333, -0.01621136, 0.005355075, 0.01983358, -0.03120927
 3476109, 0.01012851, -0.004833752, 0.01979662, -0.03120159, 0.01690991, -0.02290477, 0.01985482, -0.03129333
 3576069, -0.02260418, 0.007727462, 0.01989387, -0.03122343, 0.01012851, -0.004833752, 0.01979662, -0.03120159
 3676029, -0.01233122, 0.02215449, 0.01981564, -0.03128669, -0.02260418, 0.007727462, 0.01989387, -0.03122343
 3775989, 0.00289995, 0.02516163, 0.01974123, -0.03133344, -0.01233122, 0.02215449, 0.01981564, -0.03128669
 3875949, 0.01839942, -0.001107419, 0.01984288, -0.03121244, 0.00289995, 0.02516163, 0.01974123, -0.03133344
 3975909, -0.006853986, 0.00107448, 0.01978121, -0.03119671, 0.01839942, -0.001107419, 0.01984288, -0.03121244
 4075869, 0.02646762, 0.01865512, 0.01984588, -0.03134362, -0.006853986, 0.00107448, 0.01978121, -0.03119671
 4175829, -0.008815072, 0.02545225, 0.01978863, -0.03131928, 0.02646762, 0.01865512, 0.01984588, -0.03134362
 4275789, -0.0002500719, 0.01409938, 0.02611481, 0.02615947, -0.008815072, 0.02545225, 0.01978863, -0.03131928
 4376582, -0.006287018, 0.003219482, 0.0261236, 0.02611721, -0.0002500719, 0.01409938, 0.02611481, 0.02615947
 4476542, -0.01914964, 0.01175428, 0.02619698, 0.02614601, -0.006287018, 0.003219482, 0.0261236, 0.02611721
 4576502, 0.02134548, 0.003162437, 0.02621683, 0.02611728, -0.01914964, 0.01175428, 0.02619698, 0.02614601
 4681460, 0.007705403, -0.008220772, 0.02612785, 0.02613029, 0.02134548, 0.003162437, 0.02621683, 0.02611728
 4781420, -0.002089744, 0.01035213, 0.0261154, 0.02613927, 0.007705403, -0.008220772, 0.02612785, 0.02613029
 4881380, 0.001236617, -0.02286432, 0.02611466, 0.02623258, -0.002089744, 0.01035213, 0.0261154, 0.02613927
 4981340, 0.01374746, -0.01654265, 0.02615667, 0.02617687, 0.001236617, -0.02286432, 0.02611466, 0.02623258
 5081300, 0.004551833, 0.001429214, 0.02611875, 0.02611597, 0.01374746, -0.01654265, 0.02615667, 0.02617687
 5181260, -0.02394898, -0.01744073, 0.02624264, 0.02618394, 0.004551833, 0.001429214, 0.02611875, 0.02611597
 5281220, -0.007232039, -0.01810095, 0.02612559, 0.02618934, -0.02394898, -0.01744073, 0.02624264, 0.02618394
 5381180, 0.01094744, -0.009600847, 0.02614064, 0.02613661, -0.007232039, -0.01810095, 0.02612559, 0.02618934
 5481140, 0.008694861, -0.0009581316, 0.02613056, 0.02611624, 0.01094744, -0.009600847, 0.02614064, 0.02613661
 5581100, -0.01584361, 0.005840378, 0.02616981, 0.02612385, 0.008694861, -0.0009581316, 0.02613056, 0.02611624
 5681060, -0.01534373, -0.01359523, 0.02616617, 0.02615786, -0.01584361, 0.005840378, 0.02616981, 0.02612385
 5781020, 0.01371799, 0.02110531, 0.02615542, 0.02621644, -0.01534373, -0.01359523, 0.02616617, 0.02615786
 5880980, -0.02592839, -0.005833039, 0.01988378, -0.03125535, 0.01371799, 0.02110531, 0.02615542, 0.02621644
 5980940, 0.00322046, 0.008002897, 0.01976086, -0.03121455, -0.02592839, -0.005833039, 0.01988378, -0.03125535
 6080900, 0.01064265, -0.02373093, 0.01979608, -0.03130536, 0.00322046, 0.008002897, 0.01976086, -0.03121455
 6180860, -0.01268742, 0.008593698, 0.01980742, -0.03121521, 0.01064265, -0.02373093, 0.01979608, -0.03130536
 6280820, -0.009783098, -0.006294867, 0.01977584, -0.03121652, -0.01268742, 0.008593698, 0.01980742, -0.03121521
 6380780, -0.004174779, 0.02048509, 0.01976296, -0.03128137, -0.009783098, -0.006294867, 0.01977584, -0.03121652
 6481573, -0.02123789, -0.0112833, 0.01982594, -0.03126805, -0.004174779, 0.02048509, 0.01976296, -0.03128137
 6581533, 0.002011381, -0.0162264, 0.01976022, -0.03125123, -0.02123789, -0.0112833, 0.01982594, -0.03126805
 6686491, -0.01164057, -0.01292957, 0.01977005, -0.03125165, 0.002011381, -0.0162264, 0.01976022, -0.03125123
 6786451, -0.01232202, 0.005064615, 0.01980317, -0.03120712, -0.01164057, -0.01292957, 0.01977005, -0.03125165
 6886411, 0.0009155369, 0.001992856, 0.01976563, -0.03119843, -0.01232202, 0.005064615, 0.01980317, -0.03120712
 6986371, -0.01710708, -0.005121268, 0.01981541, -0.03122595, 0.0009155369, 0.001992856, 0.01976563, -0.03119843
 7086331, -0.01564829, 0.007209962, 0.01982781, -0.03121394, -0.01710708, -0.005121268, 0.01981541, -0.03122595
 7186291, 0.02639915, 0.0009353692, 0.01990719, -0.03123884, -0.01564829, 0.007209962, 0.01982781, -0.03121394
 7286251, -0.005116712, -0.01073567, 0.01976168, -0.03122664, 0.02639915, 0.0009353692, 0.01990719, -0.03123884
 7386211, -0.001946825, -0.02234134, 0.01974473, -0.03130524, -0.005116712, -0.01073567, 0.01976168, -0.03122664
